filen_name,label
train0574.png,9
train0575.png,2
train0576.png,3
train0577.png,9
train0578.png,7
train0579.png,8
train0580.png,9
train0581.png,2
train0582.png,9
train0583.png,3
train0584.png,2
train0585.png,7
train0586.png,8
train0587.png,2
train0588.png,7
train0589.png,3
train0590.png,2
train0591.png,9
train0592.png,2
train0593.png,8
train0594.png,3
train0595.png,8
train0596.png,3
train0597.png,7
train0598.png,7
train0599.png,8
train0600.png,2
train0601.png,2
train0602.png,7
train0603.png,9
train0604.png,3
train0605.png,3
train0606.png,3
train0607.png,3
train0608.png,8
train0609.png,7
train0610.png,7
train0611.png,3
train0612.png,9
train0613.png,8
train0614.png,8
train0615.png,2
train0616.png,9
train0617.png,3
train0618.png,9
train0619.png,9
train0620.png,3
train0621.png,9
train0622.png,9
train0623.png,2
train0624.png,7
train0625.png,9
train0626.png,3
train0627.png,4
train0628.png,2
train0629.png,7
train0630.png,7
train0631.png,2
train0632.png,2
train0633.png,9
train0634.png,4
train0635.png,9
train0636.png,2
train0637.png,3
train0638.png,3
train0639.png,2
train0640.png,8
train0641.png,9
train0642.png,3
train0643.png,2
train0644.png,3
train0645.png,8
train0646.png,3
train0647.png,4
train0648.png,4
train0649.png,2
train0650.png,2
train0651.png,3
train0652.png,4
train0653.png,2
train0654.png,9
train0655.png,9
train0656.png,7
train0657.png,9
train0658.png,4
train0659.png,2
train0660.png,9
train0661.png,2
train0662.png,3
train0663.png,9
train0664.png,9
train0665.png,7
train0666.png,7
train0667.png,8
train0668.png,9
train0669.png,8
train0670.png,3
train0671.png,2
train0672.png,9
train0673.png,7
train0674.png,3
train0675.png,2
train0676.png,8
train0677.png,5
train0678.png,8
train0679.png,9
train0680.png,9
train0681.png,9
train0682.png,8
train0683.png,2
train0684.png,3
train0685.png,8
train0686.png,3
train0687.png,4
train0688.png,9
train0689.png,2
train0690.png,4
train0691.png,8
train0692.png,8
train0693.png,3
train0694.png,4
train0695.png,4
train0696.png,7
train0697.png,2
train0698.png,7
train0699.png,4
train0700.png,2
train0701.png,5
train0702.png,9
train0703.png,5
train0704.png,5
train0705.png,9
train0706.png,8
train0707.png,7
train0708.png,7
train0709.png,5
train0710.png,5
train0711.png,7
train0712.png,8
train0713.png,9
train0714.png,7
train0715.png,5
train0716.png,2
train0717.png,7
train0718.png,7
train0719.png,8
train0720.png,5
train0721.png,4
train0722.png,4
train0723.png,8
train0724.png,9
train0725.png,2
train0726.png,3
train0727.png,9
train0728.png,7
train0729.png,5
train0730.png,9
train0731.png,3
train0732.png,7
train0733.png,5
train0734.png,8
train0735.png,9
train0736.png,2
train0737.png,4
train0738.png,3
train0739.png,8
train0740.png,7
train0741.png,8
train0742.png,4
train0743.png,7
train0744.png,3
train0745.png,9
train0746.png,9
train0747.png,3
train0748.png,2
train0749.png,3
train0750.png,9
train0751.png,8
train0752.png,9
train0753.png,4
train0754.png,9
train0755.png,3
train0756.png,5
train0757.png,8
train0758.png,7
train0759.png,2
train0760.png,2
train0761.png,4
train0762.png,3
train0763.png,3
train0764.png,5
train0765.png,9
train0766.png,8
train0767.png,5
train0768.png,2
train0769.png,2
train0770.png,9
train0771.png,7
train0772.png,7
train0773.png,2
train0774.png,3
train0775.png,9
train0776.png,8
train0777.png,2
train0778.png,4
train0779.png,2
train0780.png,8
train0781.png,3
train0782.png,3
train0783.png,8
train0784.png,3
train0785.png,2
train0786.png,9
train0787.png,5
train0788.png,2
train0789.png,5
train0790.png,7
train0791.png,7
train0792.png,4
train0793.png,5
train0794.png,5
train0795.png,9
train0796.png,4
train0797.png,7
train0798.png,8
train0799.png,5
train0800.png,7
train0801.png,9
train0802.png,5
train0803.png,4
train0804.png,2
train0805.png,5
train0806.png,8
train0807.png,9
train0808.png,4
train0809.png,2
train0810.png,7
train0811.png,4
train0812.png,2
train0813.png,7
train0814.png,7
train0815.png,3
train0816.png,3
train0817.png,4
train0818.png,4
train0819.png,3
train0820.png,5
train0821.png,3
train0822.png,4
train0823.png,5
train0824.png,4
train0825.png,7
train0826.png,3
train0827.png,2
train0828.png,9
train0829.png,3
train0830.png,2
train0831.png,5
train0832.png,8
train0833.png,7
train0834.png,5
train0835.png,5
train0836.png,2
train0837.png,8
train0838.png,8
train0839.png,2
train0840.png,5
train0841.png,9
train0842.png,4
train0843.png,4
train0844.png,9
train0845.png,5
train0846.png,4
train0847.png,7
train0848.png,9
train0849.png,3
train0850.png,3
train0851.png,9
train0852.png,4
train0853.png,8
train0854.png,3
train0855.png,3
train0856.png,3
train0857.png,2
train0858.png,9
train0859.png,2
train0860.png,2
train0861.png,4
train0862.png,8
train0863.png,7
train0864.png,3
train0865.png,3
train0866.png,4
train0867.png,4
train0868.png,4
train0869.png,9
train0870.png,7
train0871.png,2
train0872.png,2
train0873.png,2
train0874.png,9
train0875.png,7
train0876.png,7
train0877.png,7
train0878.png,4
train0879.png,2
train0880.png,5
train0881.png,8
train0882.png,4
train0883.png,3
train0884.png,8
train0885.png,5
train0886.png,7
train0887.png,7
train0888.png,9
train0889.png,2
train0890.png,7
train0891.png,8
train0892.png,4
train0893.png,9
train0894.png,9
train0895.png,5
train0896.png,4
train0897.png,8
train0898.png,5
train0899.png,9
train0900.png,2
train0901.png,8
train0902.png,4
train0903.png,4
train0904.png,3
train0905.png,8
train0906.png,5
train0907.png,2
train0908.png,4
train0909.png,4
train0910.png,4
train0911.png,5
train0912.png,5
train0913.png,3
train0914.png,2
train0915.png,8
train0916.png,2
train0917.png,2
train0918.png,9
train0919.png,8
train0920.png,3
train0921.png,9
train0922.png,4
train0923.png,9
train0924.png,4
train0925.png,3
train0926.png,5
train0927.png,2
train0928.png,9
train0929.png,9
train0930.png,4
train0931.png,4
train0932.png,7
train0933.png,8
train0934.png,4
train0935.png,4
train0936.png,3
train0937.png,9
train0938.png,5
train0939.png,5
train0940.png,8
train0941.png,4
train0942.png,4
train0943.png,7
train0944.png,7
train0945.png,9
train0946.png,2
train0947.png,5
train0948.png,3
train0949.png,4
train0950.png,3
train0951.png,4
train0952.png,4
train0953.png,3
train0954.png,9
train0955.png,8
train0956.png,4
train0957.png,8
train0958.png,7
train0959.png,7
train0960.png,7
train0961.png,4
train0962.png,7
train0963.png,2
train0964.png,8
train0965.png,4
train0966.png,4
train0967.png,7
train0968.png,5
train0969.png,8
train0970.png,4
train0971.png,7
train0972.png,2
train0973.png,0
train0974.png,4
train0975.png,4
train0976.png,0
train0977.png,8
train0978.png,9
train0979.png,7
train0980.png,0
train0981.png,9
train0982.png,8
train0983.png,2
train0984.png,3
train0985.png,4
train0986.png,9
train0987.png,2
train0988.png,9
train0989.png,7
train0990.png,0
train0991.png,0
train0992.png,3
train0993.png,7
train0994.png,4
train0995.png,9
train0996.png,0
train0997.png,2
train0998.png,4
train0999.png,2
train1000.png,2
train1001.png,2
train1002.png,9
train1003.png,9
train1004.png,4
train1005.png,7
train1006.png,4
train1007.png,9
train1008.png,9
train1009.png,9
train1010.png,3
train1011.png,0
train1012.png,7
train1013.png,9
train1014.png,9
train1015.png,7
train1016.png,8
train1017.png,4
train1018.png,0
train1019.png,7
train1020.png,5
train1021.png,4
train1022.png,3
train1023.png,2
train1024.png,2
train1025.png,8
train1026.png,4
train1027.png,9
train1028.png,7
train1029.png,7
train1030.png,0
train1031.png,2
train1032.png,9
train1033.png,3
train1034.png,3
train1035.png,7
train1036.png,3
train1037.png,4
train1038.png,9
train1039.png,3
train1040.png,2
train1041.png,5
train1042.png,8
train1043.png,4
train1044.png,3
train1045.png,7
train1046.png,0
train1047.png,0
train1048.png,7
train1049.png,3
train1050.png,9
train1051.png,5
train1052.png,5
train1053.png,9
train1054.png,7
train1055.png,3
train1056.png,3
train1057.png,8
train1058.png,8
train1059.png,3
train1060.png,7
train1061.png,7
train1062.png,0
train1063.png,7
train1064.png,5
train1065.png,2
train1066.png,7
train1067.png,3
train1068.png,8
train1069.png,4
train1070.png,5
train1071.png,7
train1072.png,8
train1073.png,5
train1074.png,7
train1075.png,3
train1076.png,2
train1077.png,9
train1078.png,3
train1079.png,2
train1080.png,7
train1081.png,0
train1082.png,3
train1083.png,3
train1084.png,8
train1085.png,7
train1086.png,7
train1087.png,9
train1088.png,7
train1089.png,2
train1090.png,0
train1091.png,9
train1092.png,9
train1093.png,9
train1094.png,4
train1095.png,9
train1096.png,7
train1097.png,4
train1098.png,8
train1099.png,7
train1100.png,5
train1101.png,4
train1102.png,9
train1103.png,8
train1104.png,7
train1105.png,8
train1106.png,6
train1107.png,5
train1108.png,2
train1109.png,0
train1110.png,8
train1111.png,3
train1112.png,8
train1113.png,7
train1114.png,2
train1115.png,7
train1116.png,5
train1117.png,2
train1118.png,5
train1119.png,3
train1120.png,5
train1121.png,8
train1122.png,3
train1123.png,6
train1124.png,6
train1125.png,6
train1126.png,7
train1127.png,9
train1128.png,2
train1129.png,7
train1130.png,7
train1131.png,0
train1132.png,7
train1133.png,2
train1134.png,8
train1135.png,7
train1136.png,7
train1137.png,8
train1138.png,7
train1139.png,8
train1140.png,6
train1141.png,4
train1142.png,3
train1143.png,0
train1144.png,6
train1145.png,2
train1146.png,0
train1147.png,8
train1148.png,6
train1149.png,4
train1150.png,2
train1151.png,8
train1152.png,7
train1153.png,4
train1154.png,2
train1155.png,5
train1156.png,9
train1157.png,8
train1158.png,8
train1159.png,6
train1160.png,2
train1161.png,3
train1162.png,5
train1163.png,0
train1164.png,6
train1165.png,4
train1166.png,6
train1167.png,6
train1168.png,9
train1169.png,4
train1170.png,8
train1171.png,2
train1172.png,6
train1173.png,0
train1174.png,8
train1175.png,7
train1176.png,7
train1177.png,2
train1178.png,2
train1179.png,7
train1180.png,0
train1181.png,9
train1182.png,9
train1183.png,3
train1184.png,8
train1185.png,1
train1186.png,4
train1187.png,0
train1188.png,2
train1189.png,4
train1190.png,9
train1191.png,2
train1192.png,8
train1193.png,1
train1194.png,8
train1195.png,6
train1196.png,2
train1197.png,8
train1198.png,5
train1199.png,1
train1200.png,5
train1201.png,9
train1202.png,7
train1203.png,2
train1204.png,6
train1205.png,4
train1206.png,1
train1207.png,8
train1208.png,2
train1209.png,7
train1210.png,2
train1211.png,6
train1212.png,5
train1213.png,0
train1214.png,4
train1215.png,7
train1216.png,3
train1217.png,5
train1218.png,4
train1219.png,9
train1220.png,2
train1221.png,4
train1222.png,0
train1223.png,4
train1224.png,8
train1225.png,6
train1226.png,1
train1227.png,7
train1228.png,5
train1229.png,4
train1230.png,4
train1231.png,1
train1232.png,1
train1233.png,9
train1234.png,7
train1235.png,4
train1236.png,3
train1237.png,1
train1238.png,3
train1239.png,8
train1240.png,0
train1241.png,9
train1242.png,5
train1243.png,7
train1244.png,4
train1245.png,6
train1246.png,8
train1247.png,6
train1248.png,9
train1249.png,4
train1250.png,2
train1251.png,3
train1252.png,3
train1253.png,4
train1254.png,4
train1255.png,3
train1256.png,1
train1257.png,1
train1258.png,0
train1259.png,6
train1260.png,5
train1261.png,2
train1262.png,8
train1263.png,3
train1264.png,5
train1265.png,7
train1266.png,7
train1267.png,6
train1268.png,4
train1269.png,0
train1270.png,2
train1271.png,9
train1272.png,8
train1273.png,0
train1274.png,7
train1275.png,1
train1276.png,7
train1277.png,1
train1278.png,8
train1279.png,4
train1280.png,0
train1281.png,5
train1282.png,4
train1283.png,8
train1284.png,3
train1285.png,8
train1286.png,0
train1287.png,6
train1288.png,0
train1289.png,2
train1290.png,5
train1291.png,3
train1292.png,9
train1293.png,4
train1294.png,9
train1295.png,9
train1296.png,3
train1297.png,6
train1298.png,2
train1299.png,0
train1300.png,7
train1301.png,2
train1302.png,0
train1303.png,9
train1304.png,1
train1305.png,8
train1306.png,0
train1307.png,4
train1308.png,1
train1309.png,2
train1310.png,3
train1311.png,9
train1312.png,8
train1313.png,8
train1314.png,6
train1315.png,8
train1316.png,9
train1317.png,5
train1318.png,7
train1319.png,6
train1320.png,3
train1321.png,5
train1322.png,6
train1323.png,7
train1324.png,0
train1325.png,8
train1326.png,7
train1327.png,9
train1328.png,3
train1329.png,1
train1330.png,4
train1331.png,5
train1332.png,2
train1333.png,5
train1334.png,6
train1335.png,4
train1336.png,3
train1337.png,3
train1338.png,9
train1339.png,7
train1340.png,7
train1341.png,2
train1342.png,8
train1343.png,3
train1344.png,4
train1345.png,1
train1346.png,2
train1347.png,2
train1348.png,1
train1349.png,7
train1350.png,6
train1351.png,9
train1352.png,6
train1353.png,7
train1354.png,8
train1355.png,0
train1356.png,3
train1357.png,6
train1358.png,3
train1359.png,5
train1360.png,5
train1361.png,3
train1362.png,0
train1363.png,1
train1364.png,4
train1365.png,3
train1366.png,6
train1367.png,1
train1368.png,8
train1369.png,5
train1370.png,8
train1371.png,3
train1372.png,6
train1373.png,4
train1374.png,0
train1375.png,5
train1376.png,3
train1377.png,1
train1378.png,5
train1379.png,4
train1380.png,9
train1381.png,9
train1382.png,7
train1383.png,7
train1384.png,0
train1385.png,7
train1386.png,9
train1387.png,8
train1388.png,8
train1389.png,7
train1390.png,9
train1391.png,9
train1392.png,6
train1393.png,6
train1394.png,1
train1395.png,6
train1396.png,1
train1397.png,9
train1398.png,8
train1399.png,9
train1400.png,4
train1401.png,3
train1402.png,8
train1403.png,5
train1404.png,5
train1405.png,2
train1406.png,5
train1407.png,9
train1408.png,7
train1409.png,1
train1410.png,8
train1411.png,5
train1412.png,0
train1413.png,9
train1414.png,1
train1415.png,1
train1416.png,3
train1417.png,6
train1418.png,7
train1419.png,0
train1420.png,9
train1421.png,3
train1422.png,7
train1423.png,5
train1424.png,6
train1425.png,7
train1426.png,0
train1427.png,0
train1428.png,9
train1429.png,1
train1430.png,6
train1431.png,1
train1432.png,4
train1433.png,1
train1434.png,9
train1435.png,5
train1436.png,5
train1437.png,8
train1438.png,5
train1439.png,4
train1440.png,8
train1441.png,9
train1442.png,0
train1443.png,5
train1444.png,8
train1445.png,8
train1446.png,8
train1447.png,1
train1448.png,9
train1449.png,0
train1450.png,3
train1451.png,4
train1452.png,6
train1453.png,0
train1454.png,5
train1455.png,8
train1456.png,7
train1457.png,4
train1458.png,5
train1459.png,3
train1460.png,2
train1461.png,8
train1462.png,6
train1463.png,7
train1464.png,0
train1465.png,9
train1466.png,2
train1467.png,6
train1468.png,6
train1469.png,3
train1470.png,3
train1471.png,7
train1472.png,6
train1473.png,4
train1474.png,1
train1475.png,3
train1476.png,5
train1477.png,8
train1478.png,1
train1479.png,5
train1480.png,7
train1481.png,9
train1482.png,9
train1483.png,6
train1484.png,8
train1485.png,8
train1486.png,2
train1487.png,5
train1488.png,0
train1489.png,8
train1490.png,1
train1491.png,8
train1492.png,6
train1493.png,4
train1494.png,3
train1495.png,0
train1496.png,4
train1497.png,4
train1498.png,7
train1499.png,4
train1500.png,4
train1501.png,3
train1502.png,5
train1503.png,4
train1504.png,3
train1505.png,3
train1506.png,3
train1507.png,9
train1508.png,0
train1509.png,1
train1510.png,3
train1511.png,9
train1512.png,3
train1513.png,3
train1514.png,0
train1515.png,7
train1516.png,1
train1517.png,1
train1518.png,6
train1519.png,8
train1520.png,7
train1521.png,0
train1522.png,8
train1523.png,2
train1524.png,1
train1525.png,5
train1526.png,4
train1527.png,3
train1528.png,7
train1529.png,1
train1530.png,7
train1531.png,6
train1532.png,2
train1533.png,5
train1534.png,2
train1535.png,0
train1536.png,7
train1537.png,3
train1538.png,9
train1539.png,0
train1540.png,4
train1541.png,7
train1542.png,1
train1543.png,2
train1544.png,2
train1545.png,6
train1546.png,4
train1547.png,4
train1548.png,0
train1549.png,9
train1550.png,7
train1551.png,2
train1552.png,1
train1553.png,1
train1554.png,3
train1555.png,6
train1556.png,5
train1557.png,8
train1558.png,0
train1559.png,2
train1560.png,0
train1561.png,7
train1562.png,0
train1563.png,1
train1564.png,6
train1565.png,0
train1566.png,5
train1567.png,0
train1568.png,9
train1569.png,0
train1570.png,0
train1571.png,7
train1572.png,0
train1573.png,1
train1574.png,8
train1575.png,3
train1576.png,4
train1577.png,2
train1578.png,7
train1579.png,2
train1580.png,1
train1581.png,1
train1582.png,9
train1583.png,1
train1584.png,5
train1585.png,5
train1586.png,2
train1587.png,9
train1588.png,7
train1589.png,6
train1590.png,5
train1591.png,5
train1592.png,0
train1593.png,0
train1594.png,4
train1595.png,5
train1596.png,9
train1597.png,3
train1598.png,0
train1599.png,5
train1600.png,6
train1601.png,7
train1602.png,5
train1603.png,6
train1604.png,4
train1605.png,7
train1606.png,0
train1607.png,5
train1608.png,2
train1609.png,4
train1610.png,2
train1611.png,9
train1612.png,4
train1613.png,5
train1614.png,3
train1615.png,3
train1616.png,3
train1617.png,2
train1618.png,1
train1619.png,1
train1620.png,8
train1621.png,7
train1622.png,7
train1623.png,8
train1624.png,1
train1625.png,4
train1626.png,6
train1627.png,9
train1628.png,8
train1629.png,7
train1630.png,2
train1631.png,1
train1632.png,1
train1633.png,4
train1634.png,8
train1635.png,1
train1636.png,1
train1637.png,3
train1638.png,3
train1639.png,1
train1640.png,8
train1641.png,8
train1642.png,4
train1643.png,6
train1644.png,6
train1645.png,1
train1646.png,2
train1647.png,5
train1648.png,1
train1649.png,0
train1650.png,1
train1651.png,1
train1652.png,0
train1653.png,1
train1654.png,8
train1655.png,1
train1656.png,0
train1657.png,8
train1658.png,9
train1659.png,4
train1660.png,7
train1661.png,5
train1662.png,3
train1663.png,1
train1664.png,1
train1665.png,8
train1666.png,8
train1667.png,7
train1668.png,1
train1669.png,7
train1670.png,4
train1671.png,6
train1672.png,8
train1673.png,6
train1674.png,0
train1675.png,6
train1676.png,7
train1677.png,4
train1678.png,8
train1679.png,6
train1680.png,2
train1681.png,2
train1682.png,6
train1683.png,8
train1684.png,5
train1685.png,0
train1686.png,5
train1687.png,4
train1688.png,0
train1689.png,0
train1690.png,1
train1691.png,0
train1692.png,4
train1693.png,5
train1694.png,9
train1695.png,0
train1696.png,3
train1697.png,5
train1698.png,2
train1699.png,9
train1700.png,4
train1701.png,8
train1702.png,0
train1703.png,2
train1704.png,4
train1705.png,3
train1706.png,6
train1707.png,3
train1708.png,7
train1709.png,6
train1710.png,2
train1711.png,0
train1712.png,8
train1713.png,4
train1714.png,6
train1715.png,9
train1716.png,4
train1717.png,5
train1718.png,7
train1719.png,2
train1720.png,4
train1721.png,6
train1722.png,0
train1723.png,2
train1724.png,8
train1725.png,6
train1726.png,3
train1727.png,4
train1728.png,4
train1729.png,8
train1730.png,9
train1731.png,4
train1732.png,8
train1733.png,6
train1734.png,6
train1735.png,4
train1736.png,3
train1737.png,2
train1738.png,9
train1739.png,6
train1740.png,3
train1741.png,9
train1742.png,0
train1743.png,1
train1744.png,0
train1745.png,3
train1746.png,8
train1747.png,8
train1748.png,1
